d0001,2.174116e+01,2.361111e+01,1.157407e+01,4.166667e+00,1.990741e+01,2.410872e+01,8.514713e+00,6.846027e+00,8.626654e+00,1.060008e+01,2.068065e+01,9.315037e+00,9.547049e+00,9.382306e+00,6.613601e+00,1.851816e+01,1.756823e+01,1.620463e+01,2.517724e+01,2.325911e+01,6.830995e+01,4.077538e+01,3.288857e+01,4.110024e+01,2.059411e+01,7.072885e+01,5.897503e+01,7.908711e+01,9.898836e+01,8.725260e+01,1.709069e+00,2.727642e+00,2.521957e+00,1.837681e+00,3.170727e+00,1.756849e+00,1.327989e+00,1.482736e+00,1.010236e+00,8.478855e-01,1.237222e+01,1.921071e+01,1.464466e+01,1.055887e+01,2.473016e+01,1.152099e+01,8.150899e+00,6.763014e+00,5.412474e+00,5.622860e+00
d0002,5.254103e+01,1.310609e+02,1.194237e+02,8.622723e+01,7.365243e+01,4.015527e+01,2.329291e+01,3.150825e+01,4.761094e+01,1.944439e+01,2.215004e+01,2.291270e+01,2.558364e+01,2.028932e+01,1.824255e+01,2.141048e+01,2.329150e+01,2.158496e+01,2.257231e+01,2.347766e+01,1.013881e+02,1.958617e+02,2.005661e+02,1.800611e+02,1.124872e+02,1.032468e+02,9.095817e+01,1.014252e+02,1.062239e+02,9.762371e+01,1.418362e+00,9.233426e-01,7.807207e-01,8.628406e-01,8.833238e-01,1.326136e+00,5.342492e-01,7.192402e-01,5.946494e-01,5.745188e-01,8.295341e+00,3.491369e+00,3.146185e+00,3.130326e+00,4.251056e+00,7.133393e+00,3.812049e+00,3.595938e+00,3.434692e+00,3.976008e+00
d0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0004,1.375350e+02,1.208041e+02,1.113470e+02,1.041524e+02,7.116418e+01,4.723084e+01,4.382179e+01,4.366793e+01,4.777300e+01,3.686378e+01,2.586013e+01,1.450152e+01,1.629226e+01,1.405978e+01,1.534093e+01,2.932412e+01,2.375345e+01,2.519604e+01,2.176007e+01,2.201047e+01,1.344676e+02,1.178126e+02,1.424278e+02,1.077926e+02,1.017496e+02,1.135204e+02,9.023343e+01,8.891080e+01,9.024976e+01,8.142549e+01,1.276311e+00,1.610704e+00,1.478759e+00,1.704805e+00,1.287119e+00,1.117576e+00,7.558980e-01,8.496876e-01,7.549747e-01,7.765688e-01,5.508462e+00,6.587756e+00,5.850487e+00,6.606198e+00,5.977813e+00,6.373790e+00,4.520884e+00,4.665992e+00,4.274261e+00,4.899381e+00
d0005,3.349404e+01,1.011905e+01,8.333333e+00,1.190476e+01,5.952381e+00,1.258846e+01,8.616033e+00,1.225962e+01,1.017628e+01,1.783078e+01,2.146135e+01,1.075556e+01,1.030851e+01,7.876458e+00,8.907798e+00,1.867048e+01,1.522395e+01,1.406598e+01,1.154267e+01,1.071501e+01,8.992215e+01,5.369849e+01,4.334534e+01,3.411062e+01,3.566639e+01,9.247557e+01,5.947839e+01,4.895961e+01,4.386803e+01,4.008751e+01,1.848123e+00,2.416138e+00,2.581674e+00,3.074090e+00,2.594064e+00,1.887859e+00,1.438496e+00,1.669883e+00,2.136565e+00,2.468932e+00,1.057921e+01,1.618902e+01,1.945954e+01,2.292178e+01,1.891121e+01,9.928898e+00,1.142578e+01,1.370436e+01,1.411700e+01,1.646335e+01
d0006,8.301708e+00,1.821429e+01,6.190476e+00,1.571429e+01,9.833333e+00,1.111868e+01,8.926471e+00,1.232703e+01,8.640756e+00,6.343137e+00,2.076422e+01,7.620855e+00,1.135162e+01,8.140530e+00,1.435007e+01,1.996626e+01,1.644799e+01,1.735274e+01,1.693331e+01,1.395333e+01,4.282989e+01,2.575222e+01,3.463936e+01,2.754555e+01,4.364438e+01,5.398907e+01,3.957257e+01,5.731670e+01,4.189116e+01,3.704408e+01,1.029950e+00,3.809199e+00,2.211670e+00,2.820498e+00,1.890588e+00,1.097898e+00,1.111119e+00,8.229638e-01,1.123176e+00,1.829221e+00,1.382174e+01,3.414747e+01,2.535117e+01,2.416957e+01,1.847299e+01,1.155591e+01,1.192591e+01,9.661505e+00,1.307530e+01,1.590012e+01
d0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0010,2.489873e+01,1.925926e+01,2.814815e+01,3.111111e+01,3.180556e+01,3.284024e+01,2.165536e+01,2.140778e+01,2.057872e+01,2.048801e+01,2.032813e+01,2.152431e+01,2.154671e+01,2.075789e+01,1.738072e+01,2.286246e+01,2.130121e+01,2.100916e+01,2.417765e+01,2.189370e+01,7.679247e+01,1.037544e+02,1.069133e+02,1.350332e+02,1.027850e+02,8.960315e+01,7.902590e+01,9.958951e+01,1.066130e+02,8.456485e+01,9.503541e-01,8.725467e-01,7.925065e-01,8.305349e-01,9.787864e-01,1.255143e+00,8.777401e-01,8.902006e-01,8.794157e-01,1.157817e+00,6.269155e+00,6.128654e+00,5.791732e+00,4.302850e+00,4.424576e+00,7.635016e+00,6.291541e+00,5.122185e+00,4.758094e+00,6.715280e+00
