d0001,2.174116e+01,2.951389e+01,1.967593e+01,1.967593e+01,2.430556e+01,1.504630e+01,1.758686e+01,1.965745e+01,8.421053e+00,1.889559e+01,7.367058e+00,1.577373e+01,2.068065e+01,6.137627e+00,9.592697e+00,7.604896e+00,8.585181e+00,1.167681e+01,1.978412e+01,1.788072e+01,1.461456e+01,1.723751e+01,1.663794e+01,1.776206e+01,6.830995e+01,2.886410e+01,3.842022e+01,3.157386e+01,3.584246e+01,5.889876e+01,7.024908e+01,6.762302e+01,4.564558e+01,7.491714e+01,6.163940e+01,7.145014e+01,1.709069e+00,4.140826e+00,3.317033e+00,3.295702e+00,3.002221e+00,2.723197e+00,1.690218e+00,1.806403e+00,1.631927e+00,1.872190e+00,1.573122e+00,1.493299e+00,1.237222e+01,2.817057e+01,2.398872e+01,2.357582e+01,2.166793e+01,1.967595e+01,1.226062e+01,1.253640e+01,1.048396e+01,1.099588e+01,9.347701e+00,9.023196e+00
d0002,5.254103e+01,4.336365e+01,4.747432e+01,8.903548e+01,1.290020e+02,1.307600e+02,5.694166e+01,5.182244e+01,1.244815e+02,9.561969e+01,4.457693e+01,4.174611e+01,2.215004e+01,2.018297e+01,1.462043e+01,2.310529e+01,2.578708e+01,2.374857e+01,2.120990e+01,2.257743e+01,2.184248e+01,2.589711e+01,2.085976e+01,2.167969e+01,1.013881e+02,9.581700e+01,6.213838e+01,1.749797e+02,2.243066e+02,2.043356e+02,8.698550e+01,9.335060e+01,1.738926e+02,1.791476e+02,1.013840e+02,9.665668e+01,1.418362e+00,1.560065e+00,1.866432e+00,8.548092e-01,6.406001e-01,8.505473e-01,1.726572e+00,1.524780e+00,1.070205e+00,8.015515e-01,1.101623e+00,7.653913e-01,8.295341e+00,9.626397e+00,1.207078e+01,3.903986e+00,3.298762e+00,3.799206e+00,1.090298e+01,1.056449e+01,3.922676e+00,3.316323e+00,6.122127e+00,5.860948e+00
d0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0004,1.375350e+02,7.726736e+01,8.872118e+01,1.027733e+02,1.217569e+02,1.181337e+02,1.139612e+02,1.188910e+02,9.229402e+01,7.353843e+01,7.277426e+01,7.802346e+01,2.586013e+01,1.434926e+01,1.727318e+01,1.462991e+01,1.890679e+01,1.517224e+01,2.485259e+01,2.742679e+01,2.302409e+01,2.049422e+01,2.353101e+01,2.463499e+01,1.344676e+02,9.802398e+01,1.065275e+02,1.167246e+02,1.578773e+02,1.095246e+02,1.266768e+02,1.398961e+02,1.220319e+02,9.597923e+01,1.170706e+02,1.020368e+02,1.276311e+00,1.403540e+00,1.215541e+00,1.549113e+00,1.377896e+00,1.764912e+00,1.229578e+00,8.480023e-01,1.314838e+00,1.188047e+00,8.621122e-01,9.013297e-01,5.508462e+00,6.057365e+00,5.945651e+00,6.407180e+00,6.241319e+00,7.128747e+00,5.554390e+00,5.862930e+00,5.911797e+00,6.379389e+00,4.530104e+00,5.260517e+00
d0005,3.349404e+01,2.752976e+01,4.055060e+01,3.273810e+01,1.488095e+01,1.264881e+01,3.372887e+01,3.491361e+01,2.349534e+01,1.207707e+01,1.077499e+01,1.001603e+01,2.146135e+01,6.652655e+00,1.156604e+01,9.791849e+00,9.324301e+00,1.004000e+01,1.976638e+01,1.296634e+01,1.529824e+01,1.445478e+01,1.148592e+01,1.344264e+01,8.992215e+01,3.446885e+01,6.925415e+01,5.512127e+01,4.556276e+01,4.712680e+01,9.138414e+01,6.260163e+01,6.684882e+01,5.154229e+01,4.714171e+01,4.191551e+01,1.848123e+00,4.141575e+00,3.198753e+00,3.183175e+00,3.044573e+00,2.516357e+00,1.976788e+00,3.214896e+00,2.452574e+00,2.069554e+00,2.130955e+00,1.831509e+00,1.057921e+01,2.782983e+01,2.122859e+01,2.092435e+01,2.149148e+01,1.698596e+01,1.122385e+01,2.122333e+01,1.772696e+01,1.550571e+01,1.475647e+01,1.495288e+01
d0006,8.301708e+00,2.276786e+01,2.776786e+01,4.166667e+00,0,1.919643e+01,9.624079e+00,1.708434e+01,4.699755e+00,6.366422e+00,1.415542e+01,1.717625e+01,2.076422e+01,9.200212e+00,7.311426e+00,1.027612e+01,9.672850e+00,9.352030e+00,1.879412e+01,1.368514e+01,1.685781e+01,1.606097e+01,1.093413e+01,1.594825e+01,4.282989e+01,3.817702e+01,2.759204e+01,4.137145e+01,2.907197e+01,3.033395e+01,4.416143e+01,3.661689e+01,4.168824e+01,4.685937e+01,2.518198e+01,5.432148e+01,1.029950e+00,3.176579e+00,3.782462e+00,2.628309e+00,2.662104e+00,3.247629e+00,1.008754e+00,2.272857e+00,7.432693e-01,1.077095e+00,2.084575e+00,1.967105e+00,1.382174e+01,2.497799e+01,3.085162e+01,2.123434e+01,2.456749e+01,2.860577e+01,1.206878e+01,2.090329e+01,1.150698e+01,1.226650e+01,1.898711e+01,1.454748e+01
d0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0010,2.489873e+01,2.818287e+01,2.818287e+01,2.557870e+01,2.146991e+01,2.968750e+01,2.490826e+01,2.640992e+01,3.261358e+01,3.268713e+01,2.712831e+01,2.268231e+01,2.032813e+01,2.292285e+01,2.201189e+01,1.880725e+01,1.760741e+01,1.990988e+01,2.166659e+01,1.935100e+01,2.422669e+01,2.381447e+01,2.053127e+01,1.916657e+01,7.679247e+01,9.006244e+01,9.768058e+01,8.990583e+01,1.006959e+02,1.145332e+02,7.835888e+01,7.303972e+01,1.189142e+02,1.575802e+02,7.589364e+01,8.012359e+01,9.503541e-01,6.640329e-01,8.773412e-01,8.070377e-01,1.164513e+00,9.518828e-01,9.425954e-01,1.036824e+00,1.036173e+00,1.456051e+00,1.174043e+00,9.641115e-01,6.269155e+00,8.346210e+00,9.065723e+00,7.280361e+00,6.014451e+00,5.714394e+00,6.115285e+00,7.114796e+00,5.608113e+00,6.363668e+00,7.264124e+00,5.863029e+00
