c0001,1.334797e+01,1.428571e+01,4.285714e+01,1.428571e+01,1.428571e+01,1.654607e+01,2.095238e+01,1.380952e+01,1.380952e+01,2.047619e+01,9.058879e+00,7.038606e+00,1.514422e+01,8.019446e+00,1.512707e+01,1.643564e+01,2.166034e+01,1.609376e+01,2.148215e+01,9.735407e+00,3.339081e+01,3.863461e+01,7.346735e+01,4.905098e+01,6.320366e+01,5.382155e+01,4.518789e+01,4.787801e+01,6.741077e+01,3.794428e+01,4.337822e+00,3.907922e+00,2.499994e+00,3.724985e+00,2.138395e+00,1.279985e+00,7.869526e-01,1.559636e+00,9.107980e-01,2.452364e+00,3.096734e+01,2.310142e+01,1.554015e+01,2.304919e+01,1.452705e+01,9.341329e+00,1.451171e+01,1.101509e+01,1.047824e+01,1.657495e+01
c0002,2.102810e+01,1.621601e+01,2.218726e+01,2.432401e+01,2.274281e+01,2.796222e+01,1.925181e+01,1.671582e+01,2.089453e+01,2.095413e+01,1.164049e+01,1.305457e+01,1.427976e+01,1.340040e+01,1.568581e+01,1.763430e+01,1.548140e+01,1.736984e+01,1.460462e+01,1.402016e+01,5.472234e+01,6.524932e+01,7.280314e+01,5.886846e+01,7.046180e+01,8.540912e+01,5.417264e+01,5.377161e+01,4.630362e+01,4.154147e+01,3.566493e+00,2.195395e+00,2.233144e+00,2.190605e+00,2.092257e+00,2.502974e+00,2.445607e+00,1.888955e+00,2.167667e+00,2.466876e+00,2.303182e+01,1.254887e+01,1.317726e+01,1.372500e+01,1.496504e+01,1.404421e+01,1.733115e+01,1.514134e+01,1.734138e+01,1.920814e+01
c0003,1.448845e+01,7.901235e+00,2.016274e+01,1.454545e+01,2.101010e+01,3.677953e+01,1.116464e+01,1.276585e+01,1.727082e+01,1.677755e+01,2.149307e+01,1.662783e+01,1.904157e+01,1.955965e+01,1.875290e+01,2.021762e+01,1.982090e+01,2.278484e+01,2.208141e+01,1.909077e+01,8.732702e+01,8.463852e+01,1.023350e+02,9.448556e+01,8.511831e+01,1.214345e+02,7.899594e+01,8.749846e+01,9.113924e+01,7.158264e+01,9.150343e-01,1.198631e+00,1.025908e+00,8.709414e-01,8.609343e-01,1.100401e+00,1.230354e+00,7.600911e-01,7.691310e-01,1.238679e+00,6.276339e+00,6.173856e+00,5.394266e+00,5.202605e+00,5.506053e+00,4.564679e+00,7.696891e+00,5.367590e+00,5.222300e+00,6.996923e+00
c0004,2.467781e+01,1.868313e+01,1.860278e+01,1.812757e+01,1.982951e+01,1.771446e+01,1.589798e+01,1.528380e+01,1.493360e+01,1.725193e+01,1.261579e+01,8.029458e+00,9.665597e+00,1.082051e+01,8.112938e+00,1.202031e+01,1.261125e+01,1.382281e+01,1.303190e+01,1.106067e+01,6.831115e+01,3.681501e+01,4.398897e+01,4.746825e+01,3.876110e+01,5.706814e+01,3.985639e+01,4.239104e+01,4.070232e+01,3.567518e+01,3.596916e+00,3.686353e+00,3.187375e+00,2.948032e+00,3.295637e+00,3.330614e+00,2.692498e+00,2.412172e+00,2.531602e+00,2.945472e+00,2.365476e+01,2.691142e+01,2.197306e+01,2.143970e+01,2.287409e+01,2.223923e+01,2.267006e+01,2.097862e+01,2.114452e+01,2.463393e+01
c0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0006,2.424599e+01,1.988901e+01,2.091588e+01,2.506844e+01,1.986868e+01,2.150058e+01,2.563592e+01,2.500749e+01,2.266095e+01,1.973861e+01,2.227714e+01,1.765604e+01,2.009084e+01,1.969893e+01,1.734446e+01,2.078713e+01,2.322327e+01,2.042698e+01,1.934392e+01,1.971203e+01,1.250043e+02,1.127173e+02,1.219599e+02,1.093867e+02,1.204829e+02,1.270476e+02,1.256181e+02,1.188095e+02,1.025749e+02,1.101832e+02,1.552507e+00,1.233002e+00,1.144093e+00,1.127460e+00,1.429454e+00,1.395645e+00,1.102050e+00,1.110292e+00,1.128485e+00,1.365357e+00,7.593840e+00,5.222155e+00,4.986992e+00,5.280546e+00,5.291138e+00,6.048510e+00,6.008765e+00,5.034172e+00,5.803419e+00,6.605087e+00
c0007,3.256246e+01,2.183142e+01,2.481555e+01,1.771243e+01,2.232035e+01,3.743183e+01,1.879737e+01,1.969647e+01,1.441713e+01,2.103217e+01,2.493530e+01,2.029669e+01,2.060365e+01,1.819082e+01,2.198140e+01,2.428367e+01,2.649639e+01,2.390895e+01,2.417578e+01,2.409013e+01,1.339493e+02,7.850817e+01,8.019221e+01,7.428185e+01,8.495761e+01,1.459464e+02,8.276965e+01,7.232024e+01,7.681592e+01,7.980147e+01,6.947361e-01,1.323803e-01,6.811719e-02,1.795443e-01,3.514662e-02,9.213200e-01,-3.639570e-02,7.919429e-02,4.820384e-02,6.734001e-02,4.676000e+00,5.083345e+00,4.994181e+00,4.391231e+00,5.815208e+00,4.825860e+00,5.453643e+00,5.308863e+00,5.075803e+00,5.244946e+00
c0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0009,2.436254e+01,1.533856e+01,1.617411e+01,1.937586e+01,2.189429e+01,2.393911e+01,1.958251e+01,1.865849e+01,1.593285e+01,2.187533e+01,1.227034e+01,8.813954e+00,1.060207e+01,1.094666e+01,1.140144e+01,1.469154e+01,1.103741e+01,1.151704e+01,1.290853e+01,9.212865e+00,5.344495e+01,3.540623e+01,3.882225e+01,4.422774e+01,5.023676e+01,4.900280e+01,3.831472e+01,3.947450e+01,4.199687e+01,3.290019e+01,3.757752e+00,3.624427e+00,2.935827e+00,2.547301e+00,2.698569e+00,2.713942e+00,2.896794e+00,2.805396e+00,2.164800e+00,3.400168e+00,2.653910e+01,2.927606e+01,2.295259e+01,1.788978e+01,1.830866e+01,2.228047e+01,2.354318e+01,2.286733e+01,1.818925e+01,2.862219e+01
c0010,3.575320e+01,1.022191e+02,8.603592e+01,8.280493e+01,8.496972e+01,3.782119e+01,1.827195e+01,2.430130e+01,1.762475e+01,2.575794e+01,2.802644e+01,2.659915e+01,2.801977e+01,2.634734e+01,2.506537e+01,2.464498e+01,2.307233e+01,2.268151e+01,2.368106e+01,2.382934e+01,1.737318e+02,1.719494e+02,1.895866e+02,2.073315e+02,2.077110e+02,1.706852e+02,1.168270e+02,1.157519e+02,1.172203e+02,1.233043e+02,4.996326e-02,-2.642501e-01,-2.173510e-01,9.105379e-03,1.736133e-01,6.746669e-01,3.864489e-01,3.756128e-01,3.004780e-01,5.000844e-01,2.505342e+00,2.429617e+00,2.454574e+00,2.250471e+00,2.261232e+00,3.569803e+00,3.625092e+00,3.575272e+00,3.651686e+00,3.916426e+00
