c0001,2.431269e+01,1.492451e+01,2.672474e+01,2.549361e+01,4.053426e+01,2.869965e+01,1.978391e+01,2.171057e+01,1.991532e+01,1.940868e+01,1.298564e+01,9.655512e+00,9.114687e+00,9.995066e+00,1.168242e+01,1.727543e+01,1.719812e+01,1.923770e+01,1.580270e+01,1.113298e+01,5.618691e+01,6.243259e+01,6.292403e+01,7.247377e+01,8.017851e+01,6.401941e+01,5.792976e+01,6.389089e+01,5.315913e+01,3.721349e+01,3.806121e+00,3.374185e+00,3.302228e+00,3.305261e+00,2.851619e+00,2.300188e+00,1.680136e+00,1.281577e+00,1.573310e+00,2.455166e+00,2.654313e+01,2.106733e+01,1.889141e+01,1.885850e+01,1.602786e+01,1.543012e+01,1.367224e+01,1.197547e+01,1.244330e+01,1.919029e+01
c0002,2.071162e+01,1.823232e+01,2.060245e+01,2.417388e+01,2.270563e+01,2.809712e+01,1.787668e+01,2.304063e+01,1.940206e+01,1.945741e+01,1.181965e+01,1.304761e+01,1.410549e+01,1.386173e+01,1.505408e+01,1.703780e+01,1.470542e+01,1.628833e+01,1.377753e+01,1.344168e+01,5.486913e+01,6.674671e+01,7.252252e+01,6.133641e+01,6.756612e+01,8.311804e+01,5.522464e+01,5.148948e+01,4.640414e+01,4.162168e+01,3.466753e+00,2.195863e+00,2.230260e+00,2.092327e+00,2.154461e+00,2.542927e+00,2.492876e+00,2.078382e+00,2.312654e+00,2.600248e+00,2.239597e+01,1.238487e+01,1.294320e+01,1.326482e+01,1.520250e+01,1.425753e+01,1.703070e+01,1.586329e+01,1.771660e+01,1.963689e+01
c0003,1.448845e+01,7.901235e+00,2.016274e+01,1.454545e+01,2.101010e+01,3.677953e+01,1.116464e+01,1.276585e+01,1.727082e+01,1.677755e+01,2.149307e+01,1.662783e+01,1.904157e+01,1.955965e+01,1.875290e+01,2.021762e+01,1.982090e+01,2.278484e+01,2.208141e+01,1.909077e+01,8.732702e+01,8.463852e+01,1.023350e+02,9.448556e+01,8.511831e+01,1.214345e+02,7.899594e+01,8.749846e+01,9.113924e+01,7.158264e+01,9.150343e-01,1.198631e+00,1.025908e+00,8.709414e-01,8.609343e-01,1.100401e+00,1.230354e+00,7.600911e-01,7.691310e-01,1.238679e+00,6.276339e+00,6.173856e+00,5.394266e+00,5.202605e+00,5.506053e+00,4.564679e+00,7.696891e+00,5.367590e+00,5.222300e+00,6.996923e+00
c0004,2.481085e+01,1.845528e+01,1.837592e+01,1.790650e+01,1.999419e+01,1.770000e+01,1.589172e+01,1.528503e+01,1.493910e+01,1.722916e+01,1.272166e+01,7.991827e+00,9.681509e+00,1.078065e+01,8.072459e+00,1.191774e+01,1.252695e+01,1.370889e+01,1.299627e+01,1.101878e+01,6.909171e+01,3.666027e+01,4.429155e+01,4.711074e+01,3.846158e+01,5.662799e+01,3.964272e+01,4.206384e+01,4.053967e+01,3.551220e+01,3.577813e+00,3.699783e+00,3.186670e+00,2.968068e+00,3.315864e+00,3.339315e+00,2.711319e+00,2.430043e+00,2.530680e+00,2.933814e+00,2.349873e+01,2.704665e+01,2.190764e+01,2.167092e+01,2.316355e+01,2.227779e+01,2.275683e+01,2.110441e+01,2.117901e+01,2.445675e+01
c0005,2.972755e+01,2.545455e+01,3.326340e+01,2.759130e+01,2.308469e+01,2.633797e+01,2.642238e+01,2.727435e+01,2.725932e+01,2.575066e+01,1.438197e+01,8.949218e+00,1.199734e+01,9.814001e+00,1.395835e+01,1.188496e+01,1.421707e+01,1.275285e+01,1.254059e+01,1.331505e+01,5.471019e+01,4.365296e+01,5.043197e+01,4.416693e+01,5.385975e+01,4.080890e+01,5.084847e+01,4.996850e+01,4.795435e+01,4.930800e+01,3.166029e+00,3.771747e+00,2.988701e+00,3.447537e+00,2.990421e+00,3.272817e+00,2.682841e+00,3.345200e+00,3.580133e+00,2.735312e+00,2.301437e+01,2.633751e+01,2.196358e+01,2.568363e+01,2.309119e+01,2.574852e+01,2.154631e+01,2.678000e+01,3.078390e+01,2.269852e+01
c0006,2.424599e+01,1.988901e+01,2.091588e+01,2.506844e+01,1.986868e+01,2.150058e+01,2.563592e+01,2.500749e+01,2.266095e+01,1.973861e+01,2.227714e+01,1.765604e+01,2.009084e+01,1.969893e+01,1.734446e+01,2.078713e+01,2.322327e+01,2.042698e+01,1.934392e+01,1.971203e+01,1.250043e+02,1.127173e+02,1.219599e+02,1.093867e+02,1.204829e+02,1.270476e+02,1.256181e+02,1.188095e+02,1.025749e+02,1.101832e+02,1.552507e+00,1.233002e+00,1.144093e+00,1.127460e+00,1.429454e+00,1.395645e+00,1.102050e+00,1.110292e+00,1.128485e+00,1.365357e+00,7.593840e+00,5.222155e+00,4.986992e+00,5.280546e+00,5.291138e+00,6.048510e+00,6.008765e+00,5.034172e+00,5.803419e+00,6.605087e+00
c0007,3.207843e+01,2.197076e+01,2.504265e+01,1.823338e+01,2.297683e+01,3.685971e+01,1.974856e+01,1.980116e+01,1.476022e+01,2.125185e+01,2.487935e+01,2.022963e+01,2.092431e+01,1.810151e+01,2.212001e+01,2.397459e+01,2.693629e+01,2.469905e+01,2.453629e+01,2.382947e+01,1.330769e+02,7.880333e+01,8.142870e+01,7.455367e+01,8.596074e+01,1.428535e+02,8.575871e+01,7.370940e+01,7.792555e+01,8.009058e+01,6.860357e-01,1.143605e-01,3.122000e-02,1.851588e-01,2.964538e-02,9.064776e-01,-7.335646e-03,6.718044e-03,4.660842e-02,1.057523e-01,4.697948e+00,5.037742e+00,4.935226e+00,4.393321e+00,5.825315e+00,4.849234e+00,5.452694e+00,5.543816e+00,5.067526e+00,5.185355e+00
c0008,2.102879e+01,2.847176e+01,2.177187e+01,2.537099e+01,2.552602e+01,1.837934e+01,1.871047e+01,1.801447e+01,2.034981e+01,1.748568e+01,1.740995e+01,1.124790e+01,1.139814e+01,1.125664e+01,1.096393e+01,1.551999e+01,1.798208e+01,1.616367e+01,1.561727e+01,1.715724e+01,8.486199e+01,8.715387e+01,8.858376e+01,8.858640e+01,7.094016e+01,7.671166e+01,7.754150e+01,5.829092e+01,5.857194e+01,6.061657e+01,2.359786e+00,2.330548e+00,2.358749e+00,2.398873e+00,2.443468e+00,2.349365e+00,1.735069e+00,1.909458e+00,2.207276e+00,1.902839e+00,1.296660e+01,1.189561e+01,1.225121e+01,1.233702e+01,1.309793e+01,1.283043e+01,1.082151e+01,1.369723e+01,1.465877e+01,1.411763e+01
c0009,2.442093e+01,1.563477e+01,1.626800e+01,1.907947e+01,2.183706e+01,2.403649e+01,1.948972e+01,1.871280e+01,1.601615e+01,2.193545e+01,1.220777e+01,8.977855e+00,1.059684e+01,1.085772e+01,1.130902e+01,1.459022e+01,1.107524e+01,1.162610e+01,1.290264e+01,9.196576e+00,5.308013e+01,3.608396e+01,3.878943e+01,4.373668e+01,4.987611e+01,4.892180e+01,3.879597e+01,4.019506e+01,4.202157e+01,3.281735e+01,3.761926e+00,3.604162e+00,2.927284e+00,2.583613e+00,2.727635e+00,2.703763e+00,2.874217e+00,2.778177e+00,2.158951e+00,3.387445e+00,2.663390e+01,2.901230e+01,2.279902e+01,1.819630e+01,1.856859e+01,2.209354e+01,2.324825e+01,2.270226e+01,1.807471e+01,2.852254e+01
c0010,3.541044e+01,1.093664e+02,1.128375e+02,1.069697e+02,1.037190e+02,6.186182e+01,3.039475e+01,1.827151e+01,1.775613e+01,2.408971e+01,2.840118e+01,2.440975e+01,2.412731e+01,2.474733e+01,2.290894e+01,2.855962e+01,2.556924e+01,2.490843e+01,2.543237e+01,2.393928e+01,1.704325e+02,1.855141e+02,1.849014e+02,1.974298e+02,1.939043e+02,2.025953e+02,1.563063e+02,1.193566e+02,1.195761e+02,1.171456e+02,2.670810e-02,-2.302538e-01,-1.901507e-01,-1.650890e-01,-2.190872e-02,2.220017e-01,5.167145e-01,3.187033e-01,2.537932e-01,4.690943e-01,2.487333e+00,2.372643e+00,2.403037e+00,2.336923e+00,2.218876e+00,2.480847e+00,3.489168e+00,3.651013e+00,3.550138e+00,3.886142e+00
