f0001,5.554578e+01,5.093867e+01,9.368326e+01,1.392201e+02,1.520750e+02,6.019958e+01,7.286773e+01,1.666369e+02,1.991005e+02,9.722964e+01,2.374286e+01,1.803283e+01,1.838395e+01,2.232703e+01,1.883926e+01,2.191407e+01,2.665971e+01,2.567582e+01,2.680186e+01,2.033388e+01,1.203876e+02,1.220470e+02,1.425922e+02,1.640938e+02,1.187408e+02,8.475471e+01,1.445113e+02,1.834880e+02,2.055985e+02,1.214822e+02,6.153153e-01,1.153833e+00,9.672339e-01,6.077143e-01,5.148960e-01,5.376192e-01,3.076281e-01,4.947904e-01,5.983665e-01,1.090979e+00,3.690577e+00,6.005162e+00,5.071017e+00,3.803267e+00,3.272546e+00,4.209834e+00,3.782613e+00,3.116892e+00,3.474048e+00,6.005666e+00
f0002,6.071941e+01,9.234355e+01,9.822286e+01,9.231447e+01,9.815911e+01,6.806010e+01,7.017831e+01,1.271350e+02,1.488628e+02,5.594178e+01,2.446540e+01,2.240988e+01,2.237202e+01,2.254245e+01,1.994196e+01,2.296274e+01,2.511529e+01,2.512327e+01,2.691376e+01,1.587135e+01,9.322212e+01,1.192225e+02,1.407408e+02,1.571255e+02,9.800405e+01,9.511403e+01,1.283579e+02,1.339960e+02,1.502492e+02,7.688192e+01,3.902475e-01,5.882093e-01,7.040310e-01,7.216089e-01,6.227110e-01,3.933313e-01,5.163366e-01,3.434051e-01,1.434332e-01,1.499139e+00,3.712562e+00,5.063205e+00,5.079806e+00,4.604424e+00,3.509617e+00,4.139214e+00,4.758260e+00,4.356047e+00,2.981035e+00,8.608111e+00
f0003,8.062430e+01,9.695906e+01,1.636236e+02,1.060589e+02,1.516792e+02,9.162139e+01,1.359146e+02,1.889761e+02,1.441024e+02,1.675763e+02,2.812705e+01,2.351314e+01,2.481211e+01,2.440597e+01,1.730184e+01,2.327794e+01,2.706317e+01,2.767709e+01,2.997387e+01,2.430299e+01,1.657714e+02,1.252627e+02,1.398677e+02,1.283217e+02,5.501961e+01,8.604220e+01,1.343882e+02,1.794804e+02,1.812276e+02,1.472681e+02,2.633280e-01,3.147676e-01,1.589250e-01,1.791411e-03,9.989773e-02,2.747027e-01,1.380651e-01,2.213849e-01,8.125631e-03,3.003120e-01,2.827274e+00,3.830194e+00,3.810711e+00,3.383929e+00,3.735139e+00,3.610401e+00,3.457373e+00,2.903140e+00,3.011859e+00,2.952595e+00
f0004,4.895728e+01,1.016082e+02,1.109636e+02,1.727578e+02,1.371598e+02,5.598081e+01,9.846336e+01,2.119537e+02,1.822178e+02,7.796893e+01,2.467054e+01,2.300548e+01,2.236594e+01,2.312745e+01,2.181352e+01,2.142792e+01,2.871722e+01,2.593005e+01,2.694072e+01,2.335718e+01,1.124669e+02,1.634694e+02,1.788879e+02,1.851711e+02,1.576745e+02,8.083892e+01,1.635867e+02,1.901735e+02,1.997408e+02,1.382078e+02,7.467621e-01,7.023055e-01,6.692132e-01,5.542719e-01,4.156491e-01,4.903971e-01,2.302147e-01,5.301820e-01,3.417902e-01,8.001613e-01,4.256717e+00,4.207658e+00,3.628710e+00,3.526516e+00,3.233929e+00,3.814951e+00,3.342009e+00,3.120562e+00,2.983069e+00,4.626109e+00
f0005,4.557622e+01,5.731091e+01,6.407859e+01,8.454053e+01,1.009226e+02,6.006787e+01,8.591329e+01,1.330353e+02,1.139627e+02,8.026474e+01,2.328724e+01,2.281596e+01,2.176252e+01,2.045605e+01,1.720578e+01,2.493912e+01,2.546159e+01,2.783043e+01,2.938079e+01,2.125614e+01,7.515375e+01,1.158513e+02,1.236542e+02,1.288414e+02,1.016143e+02,1.046004e+02,1.365027e+02,1.587732e+02,1.455184e+02,8.689513e+01,1.631529e-01,5.351932e-01,8.377067e-01,6.920943e-01,1.013022e+00,6.506815e-01,4.523815e-01,3.176387e-01,1.911672e-01,8.142794e-01,3.557275e+00,4.583842e+00,5.209529e+00,4.754434e+00,5.521472e+00,4.795686e+00,3.931832e+00,3.770603e+00,3.878192e+00,5.095722e+00
f0006,8.680014e+01,1.124210e+02,1.474457e+02,2.067591e+02,1.688975e+02,7.992016e+01,2.538542e+02,2.872631e+02,2.183737e+02,9.292400e+01,2.211060e+01,2.115067e+01,2.319064e+01,2.503676e+01,1.844076e+01,2.245630e+01,2.714779e+01,2.943067e+01,2.366078e+01,2.101478e+01,5.226584e+01,1.346327e+02,1.652777e+02,1.845121e+02,5.520770e+01,8.908651e+01,1.791432e+02,2.366869e+02,1.764680e+02,1.283925e+02,-5.336834e-02,8.119021e-01,4.981918e-01,2.173617e-01,-5.115057e-02,4.026813e-01,2.001897e-01,2.272370e-01,3.498977e-01,1.104333e+00,3.634864e+00,4.763882e+00,3.709651e+00,3.205888e+00,3.303391e+00,3.796517e+00,2.840552e+00,2.741507e+00,3.418832e+00,5.929628e+00
f0007,8.943606e+01,8.065423e+01,1.359610e+02,1.273423e+02,1.329558e+02,1.284621e+02,1.298818e+02,1.200932e+02,1.245608e+02,1.422742e+02,2.483598e+01,2.107211e+01,2.183861e+01,1.943379e+01,1.981856e+01,2.464017e+01,2.796150e+01,2.874116e+01,2.414546e+01,2.462712e+01,1.065572e+02,1.375388e+02,1.540869e+02,1.359964e+02,1.403087e+02,1.203580e+02,1.416890e+02,1.581408e+02,1.353338e+02,1.272269e+02,5.585802e-01,5.961183e-01,6.110255e-01,7.490884e-01,7.173219e-01,4.150753e-01,3.519078e-01,3.850679e-01,5.097087e-01,5.364297e-01,3.935616e+00,3.949417e+00,3.676386e+00,3.911237e+00,3.756369e+00,3.636805e+00,3.707746e+00,3.706583e+00,3.556630e+00,3.635200e+00
f0008,8.650823e+01,8.559165e+01,8.215085e+01,9.456773e+01,1.636452e+02,1.365089e+02,1.180303e+02,8.565972e+01,9.485322e+01,1.504751e+02,2.282723e+01,2.292866e+01,2.030797e+01,1.832912e+01,2.266017e+01,2.944929e+01,2.194486e+01,2.061507e+01,1.919238e+01,2.324139e+01,9.420663e+01,1.272953e+02,1.213441e+02,1.128191e+02,7.564910e+01,4.561294e+01,9.911570e+01,1.120128e+02,1.109163e+02,1.017766e+02,6.138878e-01,6.676568e-01,1.039063e+00,1.046335e+00,1.353080e-01,-2.582887e-01,5.190423e-01,8.092542e-01,9.290062e-01,2.583602e-01,3.848955e+00,5.032147e+00,5.884318e+00,5.708189e+00,4.539908e+00,3.375036e+00,4.226104e+00,4.985030e+00,5.481048e+00,3.525982e+00
f0009,5.804655e+01,8.188312e+01,1.099062e+02,1.508485e+02,1.831934e+02,6.397008e+01,6.913947e+01,1.080427e+02,1.202049e+02,9.143777e+01,2.734144e+01,2.078884e+01,2.333865e+01,2.168833e+01,1.868208e+01,2.564237e+01,2.572370e+01,2.629592e+01,2.579869e+01,2.353873e+01,1.170869e+02,1.239769e+02,1.485607e+02,1.578543e+02,1.175295e+02,1.193698e+02,1.463666e+02,1.884970e+02,1.630620e+02,1.145160e+02,3.946329e-01,5.253678e-01,4.230720e-01,6.718474e-01,9.605388e-01,6.035395e-01,5.612127e-01,4.918936e-01,5.329596e-01,6.172857e-01,3.580826e+00,3.978262e+00,3.761861e+00,4.008006e+00,4.955503e+00,3.970179e+00,3.684464e+00,3.041628e+00,3.682010e+00,3.618476e+00
f0010,9.995457e+01,1.234186e+02,9.232252e+01,1.086286e+02,1.118594e+02,9.810573e+01,1.003650e+02,9.289549e+01,9.964223e+01,9.951407e+01,2.396825e+01,3.043321e+01,2.721926e+01,2.943804e+01,3.005684e+01,2.746723e+01,2.446854e+01,2.817942e+01,2.980384e+01,2.713734e+01,9.094681e+01,1.232954e+02,8.964222e+01,1.627926e+02,1.227620e+02,9.013512e+01,1.084331e+02,1.020399e+02,1.698351e+02,9.956296e+01,4.188528e-01,1.739264e-01,4.830736e-01,5.151547e-01,4.130806e-02,2.434048e-01,4.121470e-01,2.834077e-01,3.875786e-01,1.780622e-01,3.473007e+00,3.427452e+00,3.780377e+00,3.955574e+00,3.425348e+00,3.999613e+00,3.513137e+00,3.680991e+00,3.561309e+00,4.386917e+00
