f0001,5.523258e+01,5.132228e+01,9.356633e+01,1.477486e+02,1.510759e+02,6.035057e+01,7.330777e+01,1.625726e+02,1.964617e+02,9.707548e+01,2.364951e+01,1.808136e+01,1.838746e+01,2.259015e+01,1.852595e+01,2.231234e+01,2.615625e+01,2.547071e+01,2.639683e+01,1.994103e+01,1.196697e+02,1.231771e+02,1.437733e+02,1.673743e+02,1.164613e+02,8.508481e+01,1.418534e+02,1.809633e+02,2.022624e+02,1.197241e+02,6.263075e-01,1.144131e+00,9.544589e-01,5.980629e-01,5.563903e-01,5.193938e-01,3.422092e-01,4.610615e-01,6.110997e-01,1.163948e+00,3.716168e+00,5.948323e+00,5.001794e+00,3.765697e+00,3.429334e+00,4.249809e+00,3.851179e+00,3.109595e+00,3.521243e+00,6.320906e+00
f0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0003,7.931548e+01,9.392954e+01,1.540902e+02,1.048026e+02,1.478978e+02,8.966138e+01,1.305349e+02,1.928793e+02,1.407459e+02,1.626038e+02,2.817070e+01,2.290840e+01,2.412344e+01,2.467301e+01,1.691182e+01,2.305846e+01,2.707034e+01,2.831143e+01,3.007800e+01,2.471785e+01,1.649784e+02,1.229962e+02,1.374048e+02,1.338561e+02,5.583258e+01,8.494367e+01,1.340188e+02,1.775866e+02,1.777671e+02,1.519281e+02,2.452965e-01,3.635755e-01,2.129280e-01,2.361383e-03,1.340661e-01,2.868263e-01,1.218529e-01,1.948890e-01,1.037688e-02,2.628026e-01,2.869746e+00,3.873918e+00,3.790830e+00,3.320942e+00,3.698092e+00,3.619094e+00,3.406426e+00,2.956613e+00,3.055421e+00,2.894156e+00
f0004,4.895728e+01,1.016082e+02,1.109636e+02,1.727578e+02,1.371598e+02,5.598081e+01,9.846336e+01,2.119537e+02,1.822178e+02,7.796893e+01,2.467054e+01,2.300548e+01,2.236594e+01,2.312745e+01,2.181352e+01,2.142792e+01,2.871722e+01,2.593005e+01,2.694072e+01,2.335718e+01,1.124669e+02,1.634694e+02,1.788879e+02,1.851711e+02,1.576745e+02,8.083892e+01,1.635867e+02,1.901735e+02,1.997408e+02,1.382078e+02,7.467621e-01,7.023055e-01,6.692132e-01,5.542719e-01,4.156491e-01,4.903971e-01,2.302147e-01,5.301820e-01,3.417902e-01,8.001613e-01,4.256717e+00,4.207658e+00,3.628710e+00,3.526516e+00,3.233929e+00,3.814951e+00,3.342009e+00,3.120562e+00,2.983069e+00,4.626109e+00
f0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0006,8.680014e+01,1.124210e+02,1.474457e+02,2.067591e+02,1.688975e+02,7.992016e+01,2.538542e+02,2.872631e+02,2.183737e+02,9.292400e+01,2.211060e+01,2.115067e+01,2.319064e+01,2.503676e+01,1.844076e+01,2.245630e+01,2.714779e+01,2.943067e+01,2.366078e+01,2.101478e+01,5.226584e+01,1.346327e+02,1.652777e+02,1.845121e+02,5.520770e+01,8.908651e+01,1.791432e+02,2.366869e+02,1.764680e+02,1.283925e+02,-5.336834e-02,8.119021e-01,4.981918e-01,2.173617e-01,-5.115057e-02,4.026813e-01,2.001897e-01,2.272370e-01,3.498977e-01,1.104333e+00,3.634864e+00,4.763882e+00,3.709651e+00,3.205888e+00,3.303391e+00,3.796517e+00,2.840552e+00,2.741507e+00,3.418832e+00,5.929628e+00
f0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0008,8.603335e+01,8.582624e+01,8.178264e+01,9.624750e+01,1.617166e+02,1.364025e+02,1.177320e+02,8.499557e+01,9.391048e+01,1.528973e+02,2.286173e+01,2.266854e+01,2.048179e+01,1.817701e+01,2.284753e+01,2.927246e+01,2.183775e+01,2.055922e+01,1.894460e+01,2.346595e+01,9.396788e+01,1.262313e+02,1.226711e+02,1.111041e+02,7.442028e+01,4.735206e+01,9.970700e+01,1.125539e+02,1.110439e+02,1.035312e+02,6.078994e-01,6.836992e-01,1.032927e+00,1.043418e+00,1.320673e-01,-2.482438e-01,5.280783e-01,8.125287e-01,9.755952e-01,2.529546e-01,3.853621e+00,5.042287e+00,5.894320e+00,5.664319e+00,4.503465e+00,3.348470e+00,4.223262e+00,4.975248e+00,5.711746e+00,3.609768e+00
f0009,5.766530e+01,8.423822e+01,1.124088e+02,1.522138e+02,1.827343e+02,6.357626e+01,6.868091e+01,1.067959e+02,1.186203e+02,9.299140e+01,2.723460e+01,2.054890e+01,2.314164e+01,2.157833e+01,1.845991e+01,2.546028e+01,2.594386e+01,2.648686e+01,2.574794e+01,2.399503e+01,1.163639e+02,1.225090e+02,1.462516e+02,1.557161e+02,1.164277e+02,1.186185e+02,1.493735e+02,1.883872e+02,1.640351e+02,1.178192e+02,3.959276e-01,5.347257e-01,4.153674e-01,6.587753e-01,9.752851e-01,6.147386e-01,5.524833e-01,4.813248e-01,5.382587e-01,5.954622e-01,3.589079e+00,3.955918e+00,3.793070e+00,4.003401e+00,4.963232e+00,3.986028e+00,3.637848e+00,3.028689e+00,3.665665e+00,3.594618e+00
f0010,1.095838e+02,7.867913e+01,1.238048e+02,1.306324e+02,9.406100e+01,1.048221e+02,9.268380e+01,8.785426e+01,9.088568e+01,1.006008e+02,2.469006e+01,2.088827e+01,2.413344e+01,2.503777e+01,2.241349e+01,2.571628e+01,2.438120e+01,2.686762e+01,2.776126e+01,2.375799e+01,9.331242e+01,1.004247e+02,1.282187e+02,1.420147e+02,1.426292e+02,9.136879e+01,1.089002e+02,1.608361e+02,1.588547e+02,1.213386e+02,1.495375e-01,4.140827e-01,3.090932e-01,5.098913e-01,4.824112e-01,3.808405e-01,4.761211e-01,5.702679e-01,4.298993e-01,5.958236e-01,3.180319e+00,3.877769e+00,3.633373e+00,3.708848e+00,4.214851e+00,3.394513e+00,3.907958e+00,3.855157e+00,4.153936e+00,4.168728e+00
f0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0013,7.589405e+01,8.834706e+01,1.852681e+02,1.809451e+02,1.490791e+02,6.599866e+01,1.278397e+02,1.742685e+02,1.828436e+02,5.804469e+01,2.225702e+01,2.221551e+01,2.485836e+01,2.504841e+01,2.222984e+01,2.383477e+01,2.177639e+01,2.552295e+01,2.348652e+01,2.016637e+01,9.711959e+01,1.349496e+02,1.775462e+02,1.795573e+02,1.250359e+02,1.006217e+02,1.231297e+02,1.712634e+02,1.554589e+02,1.021659e+02,4.572374e-01,7.109513e-01,5.669580e-01,4.234917e-01,5.020194e-01,4.825958e-01,3.973586e-01,3.500058e-01,4.239942e-01,9.372568e-01,3.521499e+00,4.745323e+00,4.105460e+00,3.995719e+00,4.009563e+00,4.049124e+00,3.740395e+00,3.119523e+00,3.469122e+00,6.189228e+00
f0014,5.280913e+01,7.780281e+01,1.638143e+02,1.601050e+02,1.321021e+02,4.145901e+01,1.010771e+02,1.725972e+02,1.964028e+02,1.391563e+02,2.470087e+01,2.334769e+01,2.288058e+01,2.182510e+01,2.009046e+01,2.306453e+01,2.528859e+01,2.546397e+01,2.726173e+01,2.375465e+01,1.043260e+02,1.587293e+02,1.684886e+02,1.974041e+02,1.459837e+02,9.668230e+01,1.742097e+02,2.450293e+02,2.492673e+02,1.614892e+02,4.956111e-01,5.048107e-01,7.137794e-01,7.612081e-01,7.762023e-01,7.740071e-01,5.759601e-01,6.735219e-01,7.769515e-01,8.300527e-01,4.124689e+00,3.586028e+00,4.019867e+00,3.765746e+00,4.259771e+00,4.612804e+00,3.342259e+00,3.276922e+00,3.811617e+00,4.949272e+00
f0015,5.150874e+01,8.261524e+01,1.035046e+02,1.676748e+02,1.238758e+02,3.789928e+01,5.884509e+01,8.047259e+01,1.463932e+02,4.139266e+01,2.405082e+01,2.128636e+01,2.307671e+01,2.041315e+01,1.904579e+01,2.053172e+01,2.172492e+01,2.152335e+01,2.230087e+01,1.643909e+01,1.085985e+02,1.310884e+02,1.782853e+02,1.549433e+02,8.886937e+01,8.385924e+01,1.358949e+02,1.542493e+02,1.838399e+02,9.337438e+01,4.241033e-01,9.388801e-01,7.229740e-01,7.662565e-01,2.990650e-01,8.137875e-01,8.826693e-01,1.174362e+00,7.937023e-01,1.519246e+00,3.339041e+00,5.478452e+00,4.087708e+00,3.739481e+00,3.606338e+00,5.062907e+00,5.264622e+00,6.785160e+00,3.827516e+00,9.281337e+00
f0016,6.211604e+01,9.923540e+01,2.180529e+02,2.072724e+02,1.832956e+02,1.091352e+02,1.381372e+02,1.245677e+02,1.421505e+02,1.630792e+02,2.420889e+01,2.062201e+01,2.388234e+01,2.609454e+01,2.192826e+01,2.429150e+01,2.158028e+01,2.310562e+01,2.485839e+01,2.360271e+01,8.661431e+01,1.129308e+02,1.609788e+02,2.050111e+02,1.107534e+02,1.114773e+02,1.392191e+02,1.537068e+02,1.614286e+02,9.685762e+01,2.555226e-01,7.795172e-01,3.510074e-01,2.749940e-01,1.418270e-01,6.604581e-01,4.389264e-01,4.095254e-01,2.727116e-01,-3.778466e-02,3.201759e+00,4.579030e+00,3.428098e+00,2.654781e+00,3.378476e+00,4.190275e+00,3.151012e+00,3.422539e+00,3.338257e+00,3.603323e+00
f0017,7.494238e+01,1.039683e+02,115,1.261905e+02,1.531746e+02,9.613985e+01,6.727672e+01,1.603765e+02,1.154014e+02,1.017546e+02,2.373706e+01,2.023652e+01,2.119502e+01,2.038076e+01,1.885944e+01,2.244921e+01,2.700470e+01,2.936390e+01,2.385550e+01,2.388240e+01,5.479186e+01,1.493833e+02,1.613341e+02,1.786267e+02,1.574206e+02,8.532976e+01,1.430551e+02,1.335383e+02,1.096503e+02,9.473206e+01,9.449205e-02,5.968010e-01,3.089169e-01,3.133111e-01,5.158845e-01,2.849569e-01,3.557332e-01,-1.779434e-01,4.944018e-01,2.987622e-01,4.098714e+00,4.026978e+00,3.145759e+00,2.661823e+00,3.278339e+00,3.350663e+00,3.517923e+00,3.267865e+00,3.909689e+00,3.337728e+00
f0018,6.800070e+01,6.300780e+01,6.622347e+01,6.119798e+01,7.341497e+01,6.838879e+01,5.445740e+01,6.125722e+01,5.696183e+01,5.228068e+01,2.237291e+01,1.837319e+01,1.893866e+01,1.671202e+01,1.827937e+01,2.180029e+01,2.313066e+01,2.210522e+01,2.388979e+01,2.217947e+01,6.389382e+01,1.072904e+02,1.105124e+02,1.113473e+02,1.120422e+02,5.144290e+01,1.026750e+02,1.222852e+02,1.295516e+02,1.149469e+02,1.658549e-01,8.677474e-01,9.822058e-01,1.190548e+00,9.091113e-01,6.625141e-03,4.959180e-01,5.058384e-01,4.875101e-01,8.778358e-01,3.757566e+00,4.570624e+00,5.301048e+00,5.723836e+00,4.997259e+00,3.913407e+00,4.604810e+00,3.960689e+00,3.701230e+00,5.782768e+00
f0019,6.097601e+01,1.131794e+02,1.031412e+02,1.140774e+02,1.048214e+02,6.482109e+01,9.559404e+01,1.559156e+02,1.583226e+02,7.904714e+01,2.502995e+01,2.401211e+01,2.157391e+01,2.205902e+01,1.809726e+01,2.230015e+01,2.325323e+01,2.488985e+01,2.450103e+01,2.095919e+01,6.921276e+01,1.594143e+02,1.700053e+02,1.893761e+02,8.496194e+01,8.644466e+01,1.663867e+02,2.067528e+02,2.052293e+02,1.419005e+02,-1.547226e-02,4.852779e-01,7.366939e-01,7.156830e-01,3.906849e-01,4.549121e-01,8.079797e-01,7.499084e-01,6.599635e-01,7.394071e-01,3.747230e+00,3.360640e+00,3.669094e+00,3.854506e+00,4.061178e+00,4.053893e+00,4.567524e+00,3.714345e+00,3.033247e+00,4.868141e+00
f0020,6.355276e+01,7.053081e+01,5.831838e+01,7.358758e+01,9.457366e+01,5.778520e+01,5.734413e+01,6.940474e+01,6.311026e+01,7.681106e+01,2.305732e+01,1.974149e+01,2.165635e+01,2.146798e+01,2.001135e+01,2.373035e+01,2.230796e+01,2.441703e+01,2.159217e+01,2.032035e+01,9.287423e+01,1.127405e+02,1.362229e+02,1.445553e+02,1.075566e+02,1.057541e+02,1.322247e+02,1.358813e+02,1.282375e+02,1.070384e+02,4.930808e-01,8.643741e-01,7.322515e-01,7.090630e-01,8.937999e-01,4.129788e-01,6.522547e-01,7.375981e-01,7.952722e-01,7.199590e-01,3.768085e+00,4.834117e+00,4.876984e+00,4.560475e+00,5.280025e+00,3.714488e+00,4.041969e+00,5.006043e+00,5.041107e+00,4.510733e+00
f0021,6.897420e+01,6.942501e+01,7.681730e+01,9.624069e+01,1.016148e+02,6.036563e+01,8.013225e+01,2.279091e+02,1.132461e+02,1.001661e+02,2.203042e+01,2.138671e+01,2.176137e+01,2.128880e+01,1.844486e+01,2.292732e+01,2.515495e+01,2.480251e+01,2.464219e+01,1.974344e+01,6.636515e+01,1.268576e+02,1.512825e+02,1.781455e+02,1.019860e+02,9.544963e+01,1.480841e+02,1.710348e+02,1.700874e+02,7.100846e+01,1.965733e-01,8.354563e-01,6.443515e-01,6.638099e-01,5.101255e-01,4.717717e-01,1.754539e-01,2.969841e-01,3.202686e-01,5.946969e-01,3.963280e+00,5.272724e+00,4.639772e+00,4.020709e+00,4.391409e+00,3.856641e+00,3.137706e+00,2.940202e+00,3.109297e+00,6.100615e+00
