f0001,5.419101e+01,6.439196e+01,6.009133e+01,6.172769e+01,5.073976e+01,6.605933e+01,5.252181e+01,5.439375e+01,5.657425e+01,5.348051e+01,9.248251e+01,1.424849e+02,2.316376e+01,2.037161e+01,2.033538e+01,1.732494e+01,1.967888e+01,1.816125e+01,2.315594e+01,2.380854e+01,2.096340e+01,1.987959e+01,2.247778e+01,2.208078e+01,1.174513e+02,1.410620e+02,1.242429e+02,1.004553e+02,1.265189e+02,1.345820e+02,1.214355e+02,1.295580e+02,1.059161e+02,1.304500e+02,1.639052e+02,9.988591e+01,6.003076e-01,7.364941e-01,6.042354e-01,9.676643e-01,9.350327e-01,9.648909e-01,5.427134e-01,4.260282e-01,8.416851e-01,1.013588e+00,6.255850e-01,3.824596e-01,3.600563e+00,4.283967e+00,4.066855e+00,5.587575e+00,5.570806e+00,5.013245e+00,3.520227e+00,3.556452e+00,5.115722e+00,5.114199e+00,3.768251e+00,3.384024e+00
f0002,6.059121e+01,7.958194e+01,6.610808e+01,8.748508e+01,8.718754e+01,1.025238e+02,6.797962e+01,7.228306e+01,7.623727e+01,9.318058e+01,1.050959e+02,1.037218e+02,2.419335e+01,1.799805e+01,1.951245e+01,2.036286e+01,1.911031e+01,2.076552e+01,2.383158e+01,1.904247e+01,2.026414e+01,2.159078e+01,2.594294e+01,2.125550e+01,9.227107e+01,9.242161e+01,1.045720e+02,1.071103e+02,1.096851e+02,1.356482e+02,9.013324e+01,8.454667e+01,9.618313e+01,1.202813e+02,1.637554e+02,1.392375e+02,3.889577e-01,6.661972e-01,6.199311e-01,4.395522e-01,7.640979e-01,7.416029e-01,4.239489e-01,6.339791e-01,6.561576e-01,6.260216e-01,5.882305e-01,6.755882e-01,3.684441e+00,4.275956e+00,3.929295e+00,4.283762e+00,5.264786e+00,4.866938e+00,3.619037e+00,4.005133e+00,4.637014e+00,4.281012e+00,4.636826e+00,4.135754e+00
f0003,7.931548e+01,9.777391e+01,8.982772e+01,8.383178e+01,8.883566e+01,9.633904e+01,8.530888e+01,7.846301e+01,6.924507e+01,9.146631e+01,1.175274e+02,1.264610e+02,2.817070e+01,2.301801e+01,2.253156e+01,2.212834e+01,1.982056e+01,2.384629e+01,2.649138e+01,2.851302e+01,2.545499e+01,2.547221e+01,2.479682e+01,2.448241e+01,1.649784e+02,1.974155e+02,1.748609e+02,1.492299e+02,1.156316e+02,1.488016e+02,1.643727e+02,1.914094e+02,1.404086e+02,1.438198e+02,1.166390e+02,6.093223e+01,2.452965e-01,3.143423e-01,3.635239e-01,2.987881e-01,4.356980e-01,3.093468e-01,2.710269e-01,1.699532e-01,2.181699e-01,3.163939e-01,1.132770e-01,-1.376781e-01,2.869746e+00,2.481912e+00,3.007457e+00,3.447801e+00,3.911421e+00,3.934275e+00,2.795646e+00,2.944016e+00,3.492802e+00,3.654540e+00,3.269679e+00,3.751104e+00
f0004,4.895728e+01,6.929492e+01,6.287713e+01,5.664374e+01,7.484549e+01,1.181635e+02,4.552958e+01,4.567179e+01,6.432576e+01,1.043341e+02,1.587905e+02,6.689038e+01,2.467054e+01,1.897918e+01,1.891906e+01,2.269848e+01,2.200177e+01,2.105639e+01,2.341908e+01,2.446049e+01,2.639117e+01,2.592334e+01,2.515557e+01,2.194220e+01,1.124669e+02,1.213576e+02,1.102697e+02,1.317682e+02,1.559053e+02,1.717826e+02,1.139718e+02,1.191633e+02,1.462099e+02,1.871442e+02,1.327602e+02,8.871025e+01,7.467621e-01,7.646378e-01,8.971642e-01,6.325066e-01,8.293002e-01,7.339117e-01,7.433046e-01,6.178126e-01,5.796213e-01,5.735017e-01,3.568682e-01,3.810761e-01,4.256717e+00,3.919506e+00,4.518233e+00,4.542003e+00,4.548526e+00,4.071143e+00,4.081907e+00,4.036824e+00,4.396667e+00,3.521985e+00,3.482453e+00,4.114150e+00
f0005,4.557622e+01,6.600764e+01,7.225456e+01,6.007483e+01,5.443921e+01,5.976688e+01,4.961717e+01,5.105387e+01,4.893759e+01,7.017754e+01,8.103600e+01,6.180601e+01,2.328724e+01,1.749447e+01,1.992665e+01,2.115711e+01,1.982001e+01,1.974500e+01,2.409770e+01,2.264627e+01,2.283588e+01,2.481844e+01,2.219600e+01,2.252327e+01,7.515375e+01,5.732322e+01,9.936790e+01,1.053940e+02,1.048377e+02,1.190586e+02,7.067236e+01,6.694613e+01,1.028236e+02,1.355713e+02,1.076141e+02,1.060442e+02,1.631529e-01,4.484661e-01,2.639721e-01,5.951848e-01,6.668674e-01,8.533141e-01,1.221750e-01,6.777584e-02,6.463877e-01,6.152777e-01,7.388278e-01,7.008759e-01,3.557275e+00,4.130179e+00,3.492899e+00,4.887382e+00,5.000536e+00,4.816254e+00,3.415664e+00,3.339503e+00,4.834420e+00,4.400063e+00,4.312423e+00,4.793328e+00
f0006,8.680014e+01,8.266307e+01,9.611675e+01,7.615920e+01,8.779551e+01,1.072037e+02,8.657072e+01,8.128330e+01,8.887234e+01,7.713587e+01,9.621983e+01,1.315278e+02,2.211060e+01,1.628966e+01,1.786606e+01,1.984167e+01,2.243795e+01,2.084565e+01,2.427689e+01,1.758823e+01,2.062179e+01,2.125385e+01,2.174069e+01,2.227245e+01,5.226584e+01,8.016511e+01,5.353315e+01,1.063563e+02,1.431645e+02,1.417438e+02,4.785774e+01,7.057045e+01,6.194996e+01,1.258729e+02,1.412599e+02,1.611460e+02,-5.336834e-02,8.576872e-01,1.478223e-01,5.358887e-01,7.225112e-01,7.724609e-01,-1.940287e-01,6.740440e-01,9.401844e-02,6.065024e-01,8.116367e-01,5.475071e-01,3.634864e+00,5.739091e+00,3.912265e+00,3.754158e+00,4.662075e+00,4.657783e+00,3.868202e+00,5.445830e+00,4.013247e+00,3.701099e+00,4.843351e+00,3.632492e+00
f0007,8.943606e+01,1.025901e+02,9.391892e+01,1.022576e+02,8.504397e+01,8.140283e+01,9.163569e+01,9.477778e+01,8.438389e+01,1.174310e+02,1.565422e+02,1.255646e+02,2.483598e+01,2.226737e+01,2.107779e+01,2.092672e+01,1.845723e+01,1.803878e+01,2.241924e+01,2.456067e+01,2.451047e+01,2.368605e+01,2.479466e+01,2.495307e+01,1.065572e+02,1.365304e+02,1.229318e+02,1.295943e+02,1.208612e+02,1.256231e+02,1.085920e+02,1.152734e+02,1.283186e+02,1.388944e+02,1.337531e+02,1.273238e+02,5.585802e-01,4.276968e-01,6.006839e-01,5.756247e-01,7.576766e-01,8.369278e-01,6.215811e-01,5.087959e-01,5.408584e-01,6.054628e-01,4.192610e-01,4.247949e-01,3.935616e+00,3.938425e+00,4.130100e+00,4.170892e+00,4.145048e+00,4.438484e+00,3.805478e+00,4.060974e+00,3.872665e+00,3.570497e+00,3.576606e+00,3.466013e+00
f0008,8.603335e+01,1.179063e+02,9.706424e+01,7.665570e+01,8.647359e+01,7.625095e+01,9.342048e+01,1.112449e+02,9.207026e+01,7.365505e+01,8.956414e+01,7.804172e+01,2.286173e+01,2.179372e+01,2.275223e+01,1.967259e+01,2.217184e+01,2.051573e+01,2.306870e+01,2.238233e+01,2.094821e+01,1.829025e+01,1.989057e+01,1.897277e+01,9.396788e+01,1.137540e+02,1.157337e+02,1.072056e+02,1.248587e+02,1.242051e+02,9.645212e+01,1.166011e+02,1.090799e+02,1.039643e+02,1.158983e+02,1.111717e+02,6.078994e-01,3.128438e-01,3.523695e-01,7.325692e-01,7.748950e-01,8.847553e-01,5.954571e-01,3.396816e-01,4.787894e-01,8.351496e-01,8.463591e-01,1.045588e+00,3.853621e+00,3.683777e+00,4.322364e+00,4.732093e+00,5.610875e+00,5.831352e+00,3.720213e+00,3.668755e+00,4.213268e+00,4.931527e+00,5.385924e+00,6.110631e+00
f0009,5.766530e+01,9.306783e+01,6.354693e+01,6.911476e+01,8.329651e+01,7.033705e+01,5.744857e+01,7.177327e+01,7.259485e+01,1.059418e+02,1.315968e+02,6.504424e+01,2.723460e+01,2.027218e+01,1.974298e+01,2.088021e+01,2.291149e+01,2.161574e+01,2.701542e+01,2.472219e+01,2.386050e+01,2.380373e+01,2.363411e+01,2.360920e+01,1.163639e+02,1.233843e+02,1.129867e+02,1.106952e+02,1.205958e+02,1.378012e+02,1.173332e+02,1.170271e+02,1.086957e+02,1.368942e+02,1.399287e+02,1.260526e+02,3.959276e-01,5.209873e-01,5.024119e-01,4.128471e-01,2.298946e-01,4.455633e-01,3.791389e-01,3.882563e-01,3.595528e-01,5.605161e-01,5.614295e-01,5.565109e-01,3.589079e+00,3.408874e+00,3.843392e+00,4.189845e+00,4.072628e+00,3.847790e+00,3.592101e+00,3.764915e+00,4.264745e+00,3.883636e+00,3.688545e+00,3.808714e+00
f0010,9.995457e+01,9.470237e+01,1.234648e+02,1.032181e+02,7.793662e+01,9.615504e+01,1.029126e+02,9.177387e+01,1.267111e+02,1.480018e+02,8.557538e+01,1.033607e+02,2.396825e+01,2.497800e+01,2.618668e+01,2.539643e+01,2.816601e+01,3.034936e+01,2.441581e+01,2.407955e+01,2.569471e+01,2.342386e+01,2.548516e+01,2.913376e+01,9.094681e+01,9.139535e+01,1.270716e+02,8.708711e+01,1.276649e+02,1.848970e+02,9.463165e+01,9.261039e+01,1.208128e+02,8.568959e+01,1.147672e+02,1.806425e+02,4.188528e-01,4.348666e-01,3.115920e-01,2.720331e-01,5.320579e-01,3.575164e-01,3.744546e-01,4.105640e-01,2.749346e-01,2.664745e-01,5.345315e-01,4.168013e-01,3.473007e+00,3.446288e+00,3.332040e+00,3.650273e+00,4.217781e+00,3.484811e+00,3.299396e+00,3.389067e+00,3.138891e+00,3.274466e+00,4.032026e+00,3.430514e+00
